'P0','剪刀0','蓝色',92,'广州'
'P1','剪刀1','绿色',4,'重庆'
'P2','CPU2','蓝色',33,'北京'
'P3','CPU3','红色',31,'重庆'
'P4','剪刀4','黄色',36,'北京'
'P5','螺丝5','绿色',66,'天津'
'P6','布6','黄色',71,'北京'
'P7','剪刀7','黄色',32,'北京'
'P8','石头8','蓝色',42,'北京'
'P9','螺丝9','红色',48,'上海'
'P10','CPU10','蓝色',72,'天津'
'P11','石头11','黑色',48,'广州'
'P12','布12','黄色',59,'北京'
'P13','布13','红色',49,'北京'
'P14','螺丝14','红色',57,'重庆'
'P15','螺丝15','红色',91,'北京'
'P16','CPU16','黄色',66,'广州'
'P17','CPU17','绿色',23,'广州'
'P18','石头18','黄色',67,'北京'
'P19','石头19','黄色',50,'北京'
'P20','剪刀20','黄色',17,'天津'
'P21','螺丝21','蓝色',62,'上海'
'P22','螺丝22','黑色',72,'天津'
'P23','布23','黑色',98,'天津'
'P24','螺丝24','黄色',58,'广州'
'P25','CPU25','蓝色',58,'北京'
'P26','石头26','绿色',70,'天津'
'P27','剪刀27','黄色',24,'南京'
'P28','CPU28','红色',67,'天津'
'P29','石头29','绿色',8,'南京'
'P30','石头30','黄色',84,'北京'
'P31','石头31','蓝色',53,'北京'
'P32','石头32','蓝色',91,'重庆'
'P33','螺丝33','蓝色',48,'上海'
'P34','螺丝34','红色',18,'重庆'
'P35','石头35','黑色',65,'重庆'
'P36','剪刀36','蓝色',51,'天津'
'P37','石头37','红色',60,'天津'
'P38','布38','黄色',12,'重庆'
'P39','螺丝39','蓝色',22,'上海'
'P40','CPU40','红色',9,'上海'
'P41','剪刀41','黑色',75,'广州'
'P42','布42','蓝色',16,'广州'
'P43','CPU43','黑色',83,'南京'
'P44','CPU44','黄色',24,'上海'
'P45','石头45','红色',16,'天津'
'P46','螺丝46','黄色',84,'上海'
'P47','螺丝47','绿色',6,'广州'
'P48','布48','黑色',31,'广州'
'P49','剪刀49','绿色',44,'北京'
