'S0','孙0',30,'上海'
'S1','赵1',10,'广州'
'S2','孙2',20,'南京'
'S3','孙3',10,'上海'
'S4','李4',20,'天津'
'S5','孙5',30,'重庆'
'S6','孙6',30,'广州'
'S7','赵7',30,'重庆'
'S8','钱8',20,'重庆'
'S9','李9',30,'天津'
'S10','孙10',20,'重庆'
'S11','钱11',10,'北京'
'S12','李12',10,'北京'
'S13','赵13',20,'重庆'
'S14','李14',20,'南京'
'S15','李15',10,'南京'
'S16','赵16',10,'南京'
'S17','李17',20,'上海'
'S18','赵18',20,'重庆'
'S19','李19',30,'天津'
'S20','赵20',20,'北京'
'S21','赵21',10,'北京'
'S22','钱22',30,'北京'
'S23','孙23',10,'北京'
'S24','赵24',20,'重庆'
'S25','李25',30,'天津'
'S26','孙26',20,'北京'
'S27','孙27',20,'南京'
'S28','李28',30,'重庆'
'S29','孙29',30,'北京'
'S30','赵30',20,'北京'
'S31','钱31',10,'上海'
'S32','李32',30,'天津'
'S33','赵33',20,'重庆'
'S34','钱34',10,'北京'
'S35','李35',20,'重庆'
'S36','孙36',10,'天津'
'S37','李37',30,'南京'
'S38','钱38',20,'北京'
'S39','钱39',10,'南京'
'S40','钱40',30,'重庆'
'S41','赵41',30,'天津'
'S42','孙42',20,'广州'
'S43','孙43',30,'天津'
'S44','李44',10,'南京'
'S45','钱45',30,'上海'
'S46','钱46',10,'南京'
'S47','钱47',20,'上海'
'S48','李48',10,'上海'
'S49','李49',20,'天津'
'S50','钱50',10,'天津'
'S51','钱51',20,'上海'
'S52','孙52',10,'南京'
'S53','赵53',10,'广州'
'S54','钱54',30,'北京'
'S55','李55',20,'上海'
'S56','钱56',10,'广州'
'S57','李57',10,'天津'
'S58','赵58',10,'上海'
'S59','钱59',20,'南京'
'S60','钱60',30,'南京'
'S61','赵61',30,'广州'
'S62','孙62',20,'广州'
'S63','钱63',10,'上海'
'S64','赵64',10,'北京'
'S65','赵65',10,'南京'
'S66','李66',30,'北京'
'S67','赵67',10,'广州'
'S68','钱68',20,'天津'
'S69','赵69',20,'重庆'
'S70','赵70',20,'天津'
'S71','孙71',10,'南京'
'S72','钱72',20,'上海'
'S73','钱73',10,'上海'
'S74','孙74',20,'天津'
'S75','李75',30,'天津'
'S76','钱76',30,'广州'
'S77','赵77',30,'重庆'
'S78','李78',30,'重庆'
'S79','赵79',10,'上海'
'S80','李80',30,'广州'
'S81','李81',20,'广州'
'S82','孙82',10,'广州'
'S83','李83',10,'南京'
'S84','李84',20,'南京'
'S85','赵85',20,'北京'
'S86','孙86',20,'南京'
'S87','李87',30,'北京'
'S88','赵88',20,'天津'
'S89','孙89',30,'广州'
'S90','赵90',20,'北京'
'S91','赵91',30,'重庆'
'S92','李92',20,'广州'
'S93','钱93',30,'天津'
'S94','赵94',10,'南京'
'S95','钱95',10,'重庆'
'S96','李96',10,'上海'
'S97','孙97',30,'北京'
'S98','赵98',20,'重庆'
'S99','钱99',10,'北京'
'S100','赵100',10,'上海'
'S101','孙101',30,'天津'
'S102','李102',20,'南京'
'S103','李103',20,'重庆'
'S104','钱104',30,'南京'
'S105','李105',30,'南京'
'S106','李106',20,'上海'
