'S129','P285','J206',90,2627
'S330','P297','J290',31,3552
'S315','P114','J150',89,2790
'S129','P268','J285',48,2059
'S157','P497','J45',29,6946
'S330','P452','J241',45,1241
'S291','P85','J363',43,6399
'S237','P385','J103',91,815
'S71','P359','J262',86,8444
'S495','P447','J196',88,2930
'S385','P493','J170',36,8337
'S58','P182','J486',19,4888
'S300','P363','J89',5,4619
'S297','P357','J59',48,2860
'S146','P371','J264',34,2506
'S480','P487','J254',6,837
'S166','P340','J303',53,1952
'S149','P477','J111',34,3130
'S418','P395','J255',34,6266
'S295','P124','J295',80,5506
'S364','P365','J349',88,3824
'S344','P468','J442',26,1270
'S6','P277','J429',86,1555
'S154','P96','J196',81,3796
'S52','P13','J384',3,9329
'S467','P398','J37',19,7031
'S493','P463','J113',46,2340
'S218','P224','J414',4,2857
'S498','P138','J132',73,9151
'S407','P350','J5',48,9937
'S210','P215','J165',100,9854
'S67','P114','J195',90,36
'S143','P258','J94',16,1347
'S303','P297','J178',60,161
'S262','P328','J51',80,3513
'S348','P199','J141',63,8714
'S240','P480','J164',27,4567
'S490','P328','J458',36,4091
'S453','P66','J175',47,7248
'S114','P88','J183',66,4890
'S322','P91','J478',69,3360
'S454','P196','J50',65,6335
'S387','P398','J357',67,9201
'S303','P191','J77',68,4104
'S300','P439','J5',36,4070
'S378','P139','J64',45,3334
'S33','P80','J13',40,5689
'S257','P297','J191',33,8476
'S303','P437','J297',3,8926
'S284','P274','J418',22,8022
'S4','P30','J50',68,3593
'S158','P189','J207',71,3710
'S100','P21','J184',9,3195
'S455','P498','J98',61,926
'S125','P131','J485',55,3601
'S178','P151','J40',72,5757
'S236','P108','J338',6,1603
'S336','P78','J437',36,3810
'S446','P419','J236',24,3902
'S422','P99','J271',6,8206
'S157','P195','J46',81,770
'S168','P132','J358',50,4711
'S229','P234','J240',23,8571
'S37','P500','J496',68,4836
'S175','P12','J39',5,3960
'S297','P254','J451',100,5145
'S35','P500','J169',72,6306
'S235','P387','J348',66,1333
'S457','P390','J399',74,9591
'S19','P208','J328',99,4355
'S360','P380','J434',4,1663
'S306','P407','J71',89,2921
'S391','P25','J479',72,9004
'S354','P85','J107',6,4701
'S452','P187','J270',92,726
'S222','P464','J137',100,7655
